,Date,Time,Transaction,Item
0,2016-10-30,09:58:11,1,Bread
1,2016-10-30,10:05:34,2,Scandinavian
2,2016-10-30,10:05:34,2,Scandinavian
3,2016-10-30,10:07:57,3,Hot chocolate
4,2016-10-30,10:07:57,3,Jam
5,2016-10-30,10:07:57,3,Cookies
6,2016-10-30,10:08:41,4,Muffin
7,2016-10-30,10:13:03,5,Coffee
8,2016-10-30,10:13:03,5,Pastry
9,2016-10-30,10:13:03,5,Bread
10,2016-10-30,10:16:55,6,Medialuna
11,2016-10-30,10:16:55,6,Pastry
12,2016-10-30,10:16:55,6,Muffin
13,2016-10-30,10:19:12,7,Medialuna
14,2016-10-30,10:19:12,7,Pastry
15,2016-10-30,10:19:12,7,Coffee
16,2016-10-30,10:19:12,7,Tea
17,2016-10-30,10:20:51,8,Pastry
18,2016-10-30,10:20:51,8,Bread
19,2016-10-30,10:21:59,9,Bread
20,2016-10-30,10:21:59,9,Muffin
21,2016-10-30,10:25:58,10,Scandinavian
22,2016-10-30,10:25:58,10,Medialuna
23,2016-10-30,10:27:21,11,Bread
24,2016-10-30,10:27:21,11,Medialuna
25,2016-10-30,10:27:21,11,Bread
27,2016-10-30,10:30:14,12,Jam
28,2016-10-30,10:30:14,12,Coffee
29,2016-10-30,10:30:14,12,Tartine
30,2016-10-30,10:30:14,12,Pastry
31,2016-10-30,10:30:14,12,Tea
32,2016-10-30,10:31:24,13,Basket
33,2016-10-30,10:31:24,13,Bread
34,2016-10-30,10:31:24,13,Coffee
35,2016-10-30,10:32:46,14,Bread
36,2016-10-30,10:32:46,14,Medialuna
37,2016-10-30,10:32:46,14,Pastry
40,2016-10-30,10:34:36,15,Mineral water
41,2016-10-30,10:34:36,15,Scandinavian
42,2016-10-30,10:37:08,16,Bread
43,2016-10-30,10:37:08,16,Medialuna
44,2016-10-30,10:37:08,16,Coffee
45,2016-10-30,10:38:04,17,Hot chocolate
46,2016-10-30,10:41:56,18,Farm House
47,2016-10-30,10:43:08,19,Farm House
48,2016-10-30,10:43:08,19,Bread
49,2016-10-30,10:45:22,20,Bread
50,2016-10-30,10:45:22,20,Medialuna
51,2016-10-30,10:49:29,21,Coffee
52,2016-10-30,10:49:29,21,Coffee
53,2016-10-30,10:49:29,21,Medialuna
54,2016-10-30,10:49:29,21,Bread
55,2016-10-30,10:52:15,22,Jam
56,2016-10-30,10:53:49,23,Scandinavian
57,2016-10-30,10:53:49,23,Muffin
58,2016-10-30,10:54:33,24,Bread
59,2016-10-30,10:55:22,25,Scandinavian
60,2016-10-30,10:56:08,26,Fudge
61,2016-10-30,11:02:19,27,Scandinavian
62,2016-10-30,11:03:24,28,Coffee
63,2016-10-30,11:03:24,28,Bread
64,2016-10-30,11:05:30,29,Bread
65,2016-10-30,11:05:30,29,Jam
67,2016-10-30,11:07:19,30,Bread
68,2016-10-30,11:12:56,31,Basket
69,2016-10-30,11:16:15,32,Scandinavian
70,2016-10-30,11:16:15,32,Muffin
71,2016-10-30,11:22:49,33,Coffee
72,2016-10-30,11:25:45,34,Coffee
73,2016-10-30,11:25:45,34,Muffin
74,2016-10-30,11:27:34,35,Muffin
75,2016-10-30,11:27:34,35,Scandinavian
76,2016-10-30,11:33:08,36,Tea
77,2016-10-30,11:33:08,36,Bread
78,2016-10-30,11:37:10,37,Coffee
79,2016-10-30,11:37:10,37,Bread
81,2016-10-30,11:42:40,38,Bread
82,2016-10-30,11:42:40,38,Tea
83,2016-10-30,11:44:31,39,Scandinavian
84,2016-10-30,11:55:51,40,Juice
86,2016-10-30,11:55:51,40,Tartine
87,2016-10-30,11:55:51,40,Coffee
88,2016-10-30,11:55:51,40,Muffin
89,2016-10-30,11:57:06,41,Scandinavian
90,2016-10-30,11:57:45,42,Bread
91,2016-10-30,11:57:45,42,Tea
92,2016-10-30,12:00:22,43,Scandinavian
93,2016-10-30,12:00:22,43,Fudge
94,2016-10-30,12:05:47,44,Coffee
95,2016-10-30,12:05:47,44,Medialuna
96,2016-10-30,12:08:36,45,Coffee
97,2016-10-30,12:08:36,45,Hot chocolate
98,2016-10-30,12:08:36,45,Medialuna
99,2016-10-30,12:09:04,46,Coffee
100,2016-10-30,12:15:29,47,Ella's Kitchen Pouches
101,2016-10-30,12:15:29,47,Juice
102,2016-10-30,12:15:29,47,Bread
103,2016-10-30,12:15:29,47,Muffin
104,2016-10-30,12:15:29,47,Jam
105,2016-10-30,12:17:02,48,Coffee
106,2016-10-30,12:23:01,49,Coffee
107,2016-10-30,12:23:01,49,Coffee
108,2016-10-30,12:23:01,49,Medialuna
109,2016-10-30,12:25:11,50,Bread
110,2016-10-30,12:25:11,50,Victorian Sponge
111,2016-10-30,12:26:58,51,Bread
112,2016-10-30,12:28:07,52,Scandinavian
113,2016-10-30,12:33:08,54,Bread
114,2016-10-30,12:38:06,55,Frittata
115,2016-10-30,12:38:06,55,Coffee
116,2016-10-30,12:38:06,55,Tea
117,2016-10-30,12:38:06,55,Hearty & Seasonal
118,2016-10-30,12:39:27,56,Coffee
119,2016-10-30,12:39:27,56,Frittata
120,2016-10-30,12:45:48,57,Scandinavian
121,2016-10-30,12:59:29,58,Victorian Sponge
122,2016-10-30,12:59:29,58,Hot chocolate
123,2016-10-30,12:59:29,58,Tea
124,2016-10-30,12:59:29,58,Soup
125,2016-10-30,13:02:04,59,Tea
127,2016-10-30,13:14:04,60,Cookies
128,2016-10-30,13:14:04,60,Coffee
129,2016-10-30,13:14:04,60,Juice
130,2016-10-30,13:14:04,60,Coffee
131,2016-10-30,13:15:38,61,Coffee
132,2016-10-30,13:24:00,62,Pick and Mix Bowls
133,2016-10-30,13:24:00,62,Hearty & Seasonal
134,2016-10-30,13:24:00,62,Hearty & Seasonal
135,2016-10-30,13:24:00,62,Coffee
136,2016-10-30,13:24:00,62,Smoothies
137,2016-10-30,13:24:00,62,Coffee
138,2016-10-30,13:33:12,63,Coffee
139,2016-10-30,13:34:07,64,Cake
141,2016-10-30,13:37:25,65,Tartine
142,2016-10-30,13:37:25,65,Mighty Protein
143,2016-10-30,13:37:25,65,Tea
144,2016-10-30,13:37:25,65,Coffee
145,2016-10-30,13:40:20,66,Hearty & Seasonal
146,2016-10-30,13:40:20,66,Frittata
147,2016-10-30,13:40:20,66,Mineral water
148,2016-10-30,13:46:48,67,Hearty & Seasonal
150,2016-10-30,13:46:48,67,Mineral water
151,2016-10-30,13:46:48,67,Muffin
152,2016-10-30,13:49:36,68,Frittata
153,2016-10-30,13:49:36,68,Coffee
154,2016-10-30,13:49:36,68,Tea
155,2016-10-30,13:49:36,68,Scandinavian
156,2016-10-30,13:49:36,68,Chicken sand
157,2016-10-30,13:51:49,69,Bread
158,2016-10-30,13:51:49,69,Tea
159,2016-10-30,13:51:49,69,Victorian Sponge
160,2016-10-30,13:54:42,70,Fudge
161,2016-10-30,13:56:08,71,Muffin
162,2016-10-30,14:21:38,72,Coffee
163,2016-10-30,14:21:38,72,Bread
164,2016-10-30,14:22:39,73,Bread
165,2016-10-30,14:24:03,74,Coffee
166,2016-10-30,14:24:03,74,Bread
168,2016-10-30,14:32:26,75,Jam
169,2016-10-30,14:32:26,75,Frittata
170,2016-10-30,14:32:49,76,Coffee
171,2016-10-30,14:35:36,77,Scandinavian
172,2016-10-30,14:42:29,78,Fudge
173,2016-10-30,14:45:44,79,Fudge
174,2016-10-30,14:45:44,79,Tea
175,2016-10-30,14:45:44,79,Coffee
176,2016-10-30,14:45:44,79,Muffin
177,2016-10-30,14:48:40,80,Frittata
178,2016-10-30,14:48:40,80,Bread
179,2016-10-30,14:48:40,80,Coffee
180,2016-10-31,08:28:31,81,Coffee
181,2016-10-31,08:28:31,81,Cake
182,2016-10-31,08:47:05,82,Tartine
184,2016-10-31,08:47:05,82,Bread
185,2016-10-31,08:57:47,83,Coffee
186,2016-10-31,08:57:47,83,Bread
187,2016-10-31,09:04:06,84,Bread
188,2016-10-31,09:10:09,85,Coffee
189,2016-10-31,09:10:09,85,Coffee
190,2016-10-31,09:10:09,85,Pastry
191,2016-10-31,09:10:09,85,Medialuna
192,2016-10-31,09:11:08,86,Juice
193,2016-10-31,09:12:56,87,Bread
194,2016-10-31,09:16:01,88,Coffee
195,2016-10-31,09:16:01,88,Coffee
196,2016-10-31,09:16:01,88,Jam
197,2016-10-31,09:19:41,89,Bread
198,2016-10-31,09:20:12,90,Bread
199,2016-10-31,09:20:12,90,Coffee
200,2016-10-31,09:22:48,91,Tea
202,2016-10-31,09:27:11,92,Coffee
203,2016-10-31,09:29:23,93,Bread
204,2016-10-31,09:29:23,93,Coke
205,2016-10-31,09:39:09,94,Coffee
206,2016-10-31,09:39:09,94,Coffee
207,2016-10-31,09:43:37,95,Tea
208,2016-10-31,09:43:37,95,Pastry
209,2016-10-31,09:43:37,95,Farm House
210,2016-10-31,09:46:48,96,Pastry
211,2016-10-31,09:46:48,96,Pastry
212,2016-10-31,09:46:48,96,Coffee
213,2016-10-31,09:46:48,96,Juice
214,2016-10-31,09:51:11,97,Coffee
215,2016-10-31,09:51:11,97,Pastry
216,2016-10-31,09:51:11,97,Juice
217,2016-10-31,09:52:22,98,Farm House
218,2016-10-31,09:56:37,99,Pastry
219,2016-10-31,09:56:37,99,Pastry
220,2016-10-31,09:56:37,99,Coffee
221,2016-10-31,09:56:37,99,Bread
222,2016-10-31,09:58:06,100,Bread
223,2016-10-31,10:04:02,101,Coffee
224,2016-10-31,10:04:02,101,Pastry
225,2016-10-31,10:04:44,102,Farm House
227,2016-10-31,10:07:40,103,Bread
228,2016-10-31,10:12:48,104,Coffee
229,2016-10-31,10:12:48,104,Coffee
230,2016-10-31,10:12:48,104,Medialuna
231,2016-10-31,10:12:48,104,Muffin
232,2016-10-31,10:12:48,104,Coffee
233,2016-10-31,10:21:29,105,Coffee
234,2016-10-31,10:21:29,105,Tea
236,2016-10-31,10:21:29,105,Cake
237,2016-10-31,10:24:21,106,Coffee
238,2016-10-31,10:24:21,106,Coffee
239,2016-10-31,10:24:21,106,Pastry
240,2016-10-31,10:24:21,106,Pastry
241,2016-10-31,10:27:30,107,Coffee
242,2016-10-31,10:27:30,107,Tea
243,2016-10-31,10:31:05,108,Farm House
244,2016-10-31,10:31:05,108,Muffin
245,2016-10-31,10:35:23,109,Bread
246,2016-10-31,10:35:23,109,Muffin
247,2016-10-31,10:35:23,109,Pastry
248,2016-10-31,10:36:37,110,Pastry
249,2016-10-31,10:38:09,111,Coffee
250,2016-10-31,10:59:17,112,Coffee
251,2016-10-31,11:02:37,113,Coffee
252,2016-10-31,11:02:37,113,Cake
253,2016-10-31,11:05:45,114,Farm House
254,2016-10-31,11:08:53,115,Bread
255,2016-10-31,11:11:01,116,Coffee
256,2016-10-31,11:13:08,117,Cookies
257,2016-10-31,11:13:08,117,Cake
258,2016-10-31,11:13:08,117,Coffee
259,2016-10-31,11:13:08,117,My-5 Fruit Shoot
260,2016-10-31,11:18:29,118,Cookies
261,2016-10-31,11:18:29,118,Cookies
262,2016-10-31,11:18:29,118,Tea
263,2016-10-31,11:18:29,118,Pastry
264,2016-10-31,11:25:56,119,Coffee
265,2016-10-31,11:25:56,119,Coffee
266,2016-10-31,11:25:56,119,Muffin
267,2016-10-31,11:29:01,120,Farm House
268,2016-10-31,11:30:59,121,Coffee
269,2016-10-31,11:30:59,121,Bread
270,2016-10-31,11:37:30,122,Cookies
271,2016-10-31,11:42:05,123,Jam
273,2016-10-31,11:42:05,123,Coffee
274,2016-10-31,11:42:05,123,Coffee
275,2016-10-31,11:42:05,123,Juice
276,2016-10-31,11:43:10,124,Coffee
277,2016-10-31,11:43:10,124,Soup
278,2016-10-31,11:47:18,125,Tea
279,2016-10-31,11:52:43,126,Coffee
280,2016-10-31,11:52:43,126,Jam
281,2016-10-31,11:53:11,127,Farm House
283,2016-10-31,11:55:00,128,Tartine
284,2016-10-31,11:55:00,128,Coffee
285,2016-10-31,11:55:00,128,Tea
286,2016-10-31,11:59:23,129,Coffee
287,2016-10-31,11:59:23,129,Coffee
288,2016-10-31,11:59:23,129,Cake
289,2016-10-31,12:03:12,130,Coffee
290,2016-10-31,12:03:12,130,Coffee
291,2016-10-31,12:03:12,130,Muffin
292,2016-10-31,12:08:28,131,Bread
293,2016-10-31,12:08:28,131,Coffee
294,2016-10-31,12:14:20,132,Tea
295,2016-10-31,12:14:20,132,Juice
296,2016-10-31,12:14:20,132,Pick and Mix Bowls
297,2016-10-31,12:14:20,132,Cookies
298,2016-10-31,12:16:32,133,Hearty & Seasonal
299,2016-10-31,12:16:32,133,Soup
300,2016-10-31,12:19:37,134,Hearty & Seasonal
301,2016-10-31,12:19:37,134,Tea
302,2016-10-31,12:19:37,134,Farm House
303,2016-10-31,12:20:21,135,Bread
304,2016-10-31,12:27:41,136,Tea
305,2016-10-31,12:27:41,136,Soup
306,2016-10-31,12:37:07,137,Farm House
307,2016-10-31,12:43:35,138,Soup
308,2016-10-31,12:43:35,138,Hearty & Seasonal
309,2016-10-31,12:43:35,138,Coffee
310,2016-10-31,12:50:57,139,Bread
311,2016-10-31,12:50:57,139,Muffin
312,2016-10-31,12:50:57,139,Hearty & Seasonal
313,2016-10-31,12:53:33,140,Coffee
314,2016-10-31,12:53:33,140,Coffee
315,2016-10-31,12:53:33,140,Cookies
316,2016-10-31,12:54:28,141,Bread
317,2016-10-31,12:56:47,142,Tea
318,2016-10-31,12:56:47,142,Muffin
319,2016-10-31,12:59:08,143,Tea
320,2016-10-31,13:02:11,144,Soup
321,2016-10-31,13:02:11,144,Hearty & Seasonal
322,2016-10-31,13:05:49,145,Coffee
323,2016-10-31,13:05:49,145,Tea
324,2016-10-31,13:05:49,145,Focaccia
325,2016-10-31,13:08:30,146,Sandwich
326,2016-10-31,13:09:31,147,Tartine
327,2016-10-31,13:09:31,147,Coffee
328,2016-10-31,13:21:17,148,Fudge
329,2016-10-31,13:21:17,148,Coffee
330,2016-10-31,13:21:17,148,Coffee
331,2016-10-31,13:26:03,149,Coffee
332,2016-10-31,13:31:33,150,Bread
333,2016-10-31,13:50:17,151,Coke
334,2016-10-31,13:50:17,151,Soup
335,2016-10-31,13:51:18,152,Muffin
336,2016-10-31,13:55:22,153,Tea
337,2016-10-31,13:55:22,153,Coffee
338,2016-10-31,13:55:22,153,Cookies
339,2016-10-31,13:55:22,153,Muffin
340,2016-10-31,14:00:21,154,Mighty Protein
341,2016-10-31,14:00:21,154,Hearty & Seasonal
342,2016-10-31,14:00:21,154,Coffee
343,2016-10-31,14:00:21,154,Coke
344,2016-10-31,14:01:30,155,Tea
345,2016-10-31,14:01:30,155,Muffin
346,2016-10-31,14:01:30,155,Sandwich
347,2016-10-31,14:04:16,156,Coffee
348,2016-10-31,14:04:16,156,Muffin
349,2016-10-31,14:05:07,157,Coffee
350,2016-10-31,14:05:07,157,Bread
351,2016-10-31,14:20:29,158,Coffee
352,2016-10-31,14:20:29,158,Muffin
353,2016-10-31,14:22:31,159,Bread
354,2016-10-31,14:22:31,159,Hot chocolate
355,2016-10-31,14:22:31,159,Cookies
356,2016-10-31,14:35:27,160,Mineral water
357,2016-10-31,14:35:27,160,Muffin
358,2016-10-31,14:42:34,161,Tea
359,2016-10-31,14:44:48,162,Muffin
360,2016-10-31,14:47:16,163,Coffee
361,2016-10-31,14:47:16,163,Juice
362,2016-10-31,14:47:36,164,Coffee
363,2016-10-31,14:47:36,164,Muffin
364,2016-10-31,14:48:49,165,Tea
365,2016-10-31,14:49:28,166,Coffee
366,2016-10-31,14:49:28,166,Muffin
367,2016-10-31,14:50:42,167,Sandwich
368,2016-10-31,14:50:42,167,Hearty & Seasonal
369,2016-10-31,14:50:42,167,Bread
370,2016-10-31,14:50:42,167,Mineral water
371,2016-10-31,14:56:25,168,Tea
372,2016-10-31,14:56:25,168,Coffee
373,2016-10-31,15:05:17,169,Mineral water
374,2016-10-31,15:16:49,170,Coffee
375,2016-10-31,15:20:16,171,Soup
376,2016-10-31,15:20:16,171,Tea
377,2016-10-31,17:06:47,172,Bread
378,2016-10-31,17:06:47,172,Coffee
379,2016-10-31,17:08:09,173,Bread
380,2016-10-31,17:08:09,173,Muffin
381,2016-10-31,17:40:21,174,Coffee
382,2016-10-31,17:49:42,175,Bread
383,2016-10-31,18:22:24,176,Cookies
384,2016-10-31,18:22:24,176,Coffee
385,2016-11-01,07:51:20,178,Coffee
386,2016-11-01,07:51:20,178,Pastry
387,2016-11-01,08:20:50,179,Coffee
388,2016-11-01,08:20:50,179,Pastry
389,2016-11-01,08:22:28,180,Jam
390,2016-11-01,08:22:28,180,Tea
391,2016-11-01,08:45:20,181,Tea
392,2016-11-01,08:45:20,181,Tea
393,2016-11-01,09:07:47,182,Pastry
394,2016-11-01,09:07:47,182,Pastry
395,2016-11-01,09:07:47,182,Ella's Kitchen Pouches
396,2016-11-01,09:09:26,183,Pastry
397,2016-11-01,09:26:03,184,Farm House
399,2016-11-01,09:26:03,184,Tea
400,2016-11-01,09:29:25,185,Tea
401,2016-11-01,09:29:25,185,Victorian Sponge
402,2016-11-01,09:43:13,186,Tea
403,2016-11-01,09:43:13,186,Pastry
404,2016-11-01,10:02:27,187,Bread
405,2016-11-01,10:04:05,188,Coffee
406,2016-11-01,10:29:02,189,Bread
407,2016-11-01,10:29:02,189,Coffee
408,2016-11-01,10:34:53,190,Coffee
409,2016-11-01,10:34:53,190,Pastry
410,2016-11-01,10:34:53,190,Pastry
411,2016-11-01,10:50:50,191,Soup
412,2016-11-01,10:50:50,191,Tea
414,2016-11-01,10:56:08,192,Bread
415,2016-11-01,11:00:48,193,Coffee
416,2016-11-01,11:04:36,194,Bread
417,2016-11-01,11:04:36,194,Bread
418,2016-11-01,11:06:09,195,Bread
420,2016-11-01,11:06:09,195,Scandinavian
421,2016-11-01,11:08:18,196,Bread
422,2016-11-01,11:08:18,196,Cake
423,2016-11-01,11:08:18,196,Cookies
424,2016-11-01,11:10:11,197,Coffee
425,2016-11-01,11:10:11,197,Coffee
426,2016-11-01,11:10:11,197,Tea
427,2016-11-01,11:11:58,198,Coffee
428,2016-11-01,11:11:58,198,Cookies
429,2016-11-01,11:13:20,199,Coffee
430,2016-11-01,11:16:30,200,Bread
432,2016-11-01,11:22:36,201,Coffee
433,2016-11-01,11:22:36,201,Pastry
434,2016-11-01,11:23:19,202,Coffee
435,2016-11-01,11:23:19,202,Coffee
436,2016-11-01,11:25:53,203,Coffee
437,2016-11-01,11:30:00,204,Scandinavian
438,2016-11-01,11:30:00,204,Bread
439,2016-11-01,11:49:31,205,Coffee
440,2016-11-01,11:49:31,205,Coffee
441,2016-11-01,11:49:31,205,Pastry
442,2016-11-01,11:54:17,206,Scandinavian
443,2016-11-01,11:54:17,206,Coffee
444,2016-11-01,11:54:17,206,Pastry
445,2016-11-01,12:03:37,207,Hearty & Seasonal
446,2016-11-01,12:03:37,207,Coffee
447,2016-11-01,12:03:37,207,Muffin
448,2016-11-01,12:10:09,208,Bread
449,2016-11-01,12:10:38,209,Coffee
450,2016-11-01,12:12:26,210,Scandinavian
451,2016-11-01,12:15:36,211,Soup
452,2016-11-01,12:15:36,211,Coffee
453,2016-11-01,12:20:30,212,Coffee
454,2016-11-01,12:20:30,212,Cookies
455,2016-11-01,12:20:30,212,Tartine
456,2016-11-01,12:22:04,213,Bread
457,2016-11-01,12:26:43,214,Bread
458,2016-11-01,12:26:43,214,Tea
459,2016-11-01,12:26:43,214,Tea
460,2016-11-01,12:30:30,215,Pastry
461,2016-11-01,12:30:30,215,Coffee
462,2016-11-01,12:31:30,216,Tartine
463,2016-11-01,12:31:30,216,Coffee
464,2016-11-01,12:33:31,217,Bread
465,2016-11-01,12:33:31,217,Cookies
466,2016-11-01,12:37:29,218,Sandwich
467,2016-11-01,12:41:16,219,Tartine
468,2016-11-01,12:49:16,220,Bread
469,2016-11-01,12:49:16,220,Pastry
470,2016-11-01,12:53:18,221,Bread
471,2016-11-01,12:53:18,221,Scandinavian
472,2016-11-01,13:08:46,222,Scandinavian
473,2016-11-01,13:11:34,223,Alfajores
474,2016-11-01,13:11:34,223,Coffee
475,2016-11-01,13:15:08,224,Coffee
476,2016-11-01,13:19:00,225,Coffee
477,2016-11-01,13:19:00,225,Coke
478,2016-11-01,13:19:00,225,Soup
479,2016-11-01,13:21:52,226,Cake
480,2016-11-01,13:31:35,227,Tea
481,2016-11-01,13:31:35,227,Sandwich
482,2016-11-01,13:31:35,227,Soup
483,2016-11-01,13:33:54,228,Coffee
484,2016-11-01,13:37:48,229,Hearty & Seasonal
485,2016-11-01,13:37:48,229,Bread
486,2016-11-01,13:41:53,230,Alfajores
487,2016-11-01,13:45:21,231,Cake
488,2016-11-01,14:10:03,232,Tea
489,2016-11-01,14:10:03,232,Tea
490,2016-11-01,14:10:03,232,Bread
491,2016-11-01,14:13:26,233,Coffee
492,2016-11-01,14:13:26,233,Tea
493,2016-11-01,14:13:26,233,Bread
494,2016-11-01,14:13:26,233,Soup
495,2016-11-01,14:14:01,234,Coffee
496,2016-11-01,14:14:01,234,Coffee
497,2016-11-01,14:18:52,235,Scandinavian
498,2016-11-01,14:22:07,236,Fudge
499,2016-11-01,14:25:14,237,Coffee
500,2016-11-01,14:25:14,237,Sandwich
501,2016-11-01,14:37:16,238,Tea
502,2016-11-01,14:37:16,238,Bread
503,2016-11-01,14:37:16,238,Cookies
504,2016-11-01,14:37:16,238,Pastry
505,2016-11-01,14:37:26,239,Muffin
506,2016-11-01,14:42:31,240,Scandinavian
507,2016-11-01,14:54:33,241,Jam
508,2016-11-01,14:54:33,241,Tea
509,2016-11-01,15:02:23,242,Juice
510,2016-11-01,15:02:23,242,Tea
511,2016-11-01,15:02:23,242,Alfajores
512,2016-11-01,15:18:43,243,Cake
513,2016-11-01,15:18:43,243,Muffin
514,2016-11-01,15:18:43,243,Coffee
515,2016-11-01,15:18:43,243,Soup
516,2016-11-01,15:33:18,244,Hot chocolate
517,2016-11-01,15:33:18,244,Cake
518,2016-11-01,15:33:18,244,Coffee
519,2016-11-01,15:37:30,245,Cake
520,2016-11-01,15:37:30,245,Cookies
521,2016-11-01,15:48:44,246,Tea
522,2016-11-01,15:48:44,246,Bread
523,2016-11-01,16:07:11,247,Alfajores
524,2016-11-01,16:07:11,247,Coffee
525,2016-11-01,16:07:11,247,Coffee
526,2016-11-01,16:07:11,247,Coffee
527,2016-11-01,16:07:11,247,Juice
528,2016-11-01,16:08:22,248,Coffee
529,2016-11-01,16:08:22,248,Tea
530,2016-11-01,16:08:22,248,Soup
531,2016-11-01,16:10:03,249,Hot chocolate
532,2016-11-01,16:10:42,250,Cookies
533,2016-11-01,16:26:55,251,Coffee
