,Date,Time,Transaction,Item
534,2016-11-01,16:26:55,251,Medialuna
535,2016-11-01,16:28:57,252,Bread
536,2016-11-01,16:28:57,252,Eggs
537,2016-11-01,17:46:13,253,Scandinavian
538,2016-11-01,18:43:55,254,Medialuna
539,2016-11-02,08:02:20,255,Coffee
540,2016-11-02,08:02:20,255,Coffee
541,2016-11-02,08:02:20,255,Pastry
542,2016-11-02,08:05:03,256,Coffee
543,2016-11-02,08:05:03,256,Bread
544,2016-11-02,08:07:05,257,Bread
545,2016-11-02,08:07:05,257,Coffee
546,2016-11-02,08:07:05,257,Pastry
548,2016-11-02,08:08:45,258,Coffee
549,2016-11-02,08:08:45,258,Pastry
550,2016-11-02,08:11:35,259,Pastry
551,2016-11-02,08:12:03,260,Coffee
552,2016-11-02,08:12:51,261,Coffee
553,2016-11-02,08:29:04,262,Coffee
554,2016-11-02,08:29:04,262,Hot chocolate
555,2016-11-02,08:29:04,262,Pastry
556,2016-11-02,08:53:32,263,Coke
557,2016-11-02,09:02:24,264,Coffee
558,2016-11-02,09:02:24,264,Jam
559,2016-11-02,09:03:13,265,Tea
561,2016-11-02,09:05:25,266,Bread
562,2016-11-02,09:05:25,266,Pastry
563,2016-11-02,09:18:53,267,Coffee
564,2016-11-02,09:18:53,267,Alfajores
565,2016-11-02,09:18:53,267,Farm House
566,2016-11-02,09:22:47,268,Tea
567,2016-11-02,09:22:47,268,Pastry
568,2016-11-02,09:25:31,269,Bread
569,2016-11-02,09:27:58,270,Coffee
570,2016-11-02,09:27:58,270,Jam
571,2016-11-02,09:33:47,271,Coffee
572,2016-11-02,09:33:47,271,Tea
573,2016-11-02,09:33:47,271,Coffee
574,2016-11-02,09:33:47,271,Pastry
575,2016-11-02,09:35:10,272,Farm House
576,2016-11-02,09:52:58,274,Coffee
578,2016-11-02,09:52:58,274,Bread
579,2016-11-02,09:52:58,274,Pastry
580,2016-11-02,09:53:28,275,Farm House
581,2016-11-02,09:54:47,276,Coffee
582,2016-11-02,09:54:47,276,Coffee
583,2016-11-02,09:54:47,276,Pastry
584,2016-11-02,10:12:15,277,Farm House
585,2016-11-02,10:13:27,278,Coffee
586,2016-11-02,10:13:27,278,Pastry
588,2016-11-02,10:15:48,279,Coffee
589,2016-11-02,10:17:22,280,Coffee
590,2016-11-02,10:17:22,280,Pastry
591,2016-11-02,10:29:56,281,Bread
592,2016-11-02,10:29:56,281,Bread
593,2016-11-02,10:37:45,282,Bread
594,2016-11-02,10:37:45,282,Coffee
595,2016-11-02,10:37:45,282,Pastry
596,2016-11-02,10:44:50,283,Pastry
597,2016-11-02,10:44:50,283,Coffee
598,2016-11-02,10:48:08,284,Coffee
599,2016-11-02,10:48:08,284,Farm House
600,2016-11-02,10:52:20,285,Farm House
601,2016-11-02,10:52:20,285,Farm House
602,2016-11-02,10:52:20,285,Pastry
603,2016-11-02,10:53:48,286,Bread
604,2016-11-02,10:53:48,286,Juice
605,2016-11-02,10:53:48,286,Alfajores
606,2016-11-02,10:56:40,287,Coffee
607,2016-11-02,10:56:40,287,Pastry
608,2016-11-02,10:59:16,288,Bread
609,2016-11-02,10:59:16,288,Alfajores
610,2016-11-02,11:00:57,289,Bread
611,2016-11-02,11:03:49,290,Coffee
612,2016-11-02,11:03:49,290,Cookies
613,2016-11-02,11:04:47,291,Coffee
614,2016-11-02,11:15:13,292,Cookies
615,2016-11-02,11:29:15,293,Hearty & Seasonal
616,2016-11-02,11:35:36,294,Coffee
617,2016-11-02,11:39:45,295,Jam
618,2016-11-02,11:39:45,295,Tartine
619,2016-11-02,11:39:45,295,Bread
620,2016-11-02,11:58:42,296,Farm House
621,2016-11-02,11:58:42,296,Scandinavian
622,2016-11-02,12:06:51,297,Hearty & Seasonal
623,2016-11-02,12:06:51,297,Coffee
624,2016-11-02,12:06:51,297,Muffin
625,2016-11-02,12:06:51,297,Scandinavian
626,2016-11-02,12:11:56,298,Tartine
627,2016-11-02,12:11:56,298,Pick and Mix Bowls
629,2016-11-02,12:11:56,298,Coffee
630,2016-11-02,12:11:56,298,Coke
631,2016-11-02,12:14:15,299,Bread
632,2016-11-02,12:18:15,300,Scandinavian
633,2016-11-02,12:18:15,300,Farm House
634,2016-11-02,12:18:15,300,Alfajores
635,2016-11-02,12:18:15,300,Coffee
636,2016-11-02,12:18:15,300,Coffee
637,2016-11-02,12:24:06,301,Juice
638,2016-11-02,12:24:06,301,Mineral water
639,2016-11-02,12:24:06,301,Soup
640,2016-11-02,12:27:31,302,Soup
641,2016-11-02,12:27:31,302,Tea
642,2016-11-02,12:30:42,303,Juice
643,2016-11-02,12:30:42,303,Tea
644,2016-11-02,12:30:42,303,Cookies
645,2016-11-02,12:30:42,303,Soup
646,2016-11-02,12:33:51,304,Hearty & Seasonal
647,2016-11-02,12:33:51,304,Tea
648,2016-11-02,12:35:41,305,Fudge
649,2016-11-02,12:39:02,306,Coffee
650,2016-11-02,12:39:02,306,Mineral water
651,2016-11-02,12:39:02,306,Juice
652,2016-11-02,12:39:02,306,Soup
653,2016-11-02,12:52:44,307,Hearty & Seasonal
654,2016-11-02,12:54:49,308,Hearty & Seasonal
655,2016-11-02,12:54:49,308,Smoothies
656,2016-11-02,12:56:40,309,Hearty & Seasonal
657,2016-11-02,12:56:40,309,Tea
658,2016-11-02,13:02:57,310,Coffee
659,2016-11-02,13:02:57,310,Sandwich
660,2016-11-02,13:02:57,310,Sandwich
661,2016-11-02,13:09:40,311,Cookies
662,2016-11-02,13:09:40,311,Farm House
663,2016-11-02,13:11:57,312,Soup
664,2016-11-02,13:11:57,312,Tea
665,2016-11-02,13:11:57,312,Juice
666,2016-11-02,13:12:44,313,Soup
667,2016-11-02,13:16:48,314,Coffee
668,2016-11-02,13:23:56,316,Bread
669,2016-11-02,13:42:15,317,Cookies
670,2016-11-02,13:42:15,317,Tea
671,2016-11-02,13:46:42,318,Soup
672,2016-11-02,13:46:42,318,Hearty & Seasonal
673,2016-11-02,13:46:42,318,Bread
674,2016-11-02,13:50:59,319,Coffee
675,2016-11-02,13:58:39,320,Coffee
676,2016-11-02,14:00:37,321,Coffee
677,2016-11-02,14:00:37,321,Tea
678,2016-11-02,14:01:20,322,Bread
679,2016-11-02,14:05:20,323,Tea
680,2016-11-02,14:11:14,324,Coffee
681,2016-11-02,14:11:14,324,Tea
682,2016-11-02,14:11:50,325,Coffee
683,2016-11-02,14:34:44,326,Fudge
684,2016-11-02,15:03:25,327,Tea
685,2016-11-02,15:25:57,328,Soup
686,2016-11-02,15:25:57,328,Tea
687,2016-11-02,15:33:54,329,Juice
688,2016-11-02,15:46:22,330,Alfajores
689,2016-11-02,15:57:42,331,Bread
690,2016-11-02,16:25:49,332,Coffee
691,2016-11-02,16:25:49,332,Alfajores
692,2016-11-02,16:54:35,333,Juice
693,2016-11-02,16:54:35,333,Alfajores
694,2016-11-02,16:54:35,333,Cookies
695,2016-11-02,16:54:35,333,Pick and Mix Bowls
696,2016-11-02,16:54:35,333,Mineral water
697,2016-11-02,17:01:56,334,Coffee
698,2016-11-02,17:01:56,334,Alfajores
699,2016-11-02,17:41:01,335,Fudge
700,2016-11-02,18:08:40,336,Mighty Protein
701,2016-11-02,18:08:40,336,Juice
702,2016-11-02,18:13:04,337,Coffee
703,2016-11-02,18:13:04,337,Mineral water
704,2016-11-02,18:13:04,337,Alfajores
705,2016-11-02,18:19:43,338,Mighty Protein
706,2016-11-02,18:19:43,338,Coffee
707,2016-11-02,18:40:02,339,Alfajores
708,2016-11-03,07:46:50,340,Coffee
709,2016-11-03,07:46:50,340,Bread
710,2016-11-03,07:50:50,341,Medialuna
711,2016-11-03,07:50:50,341,Medialuna
712,2016-11-03,08:01:08,342,Medialuna
713,2016-11-03,08:01:08,342,Bread
714,2016-11-03,08:07:16,343,Farm House
715,2016-11-03,08:08:26,344,Coffee
716,2016-11-03,08:08:26,344,Pastry
717,2016-11-03,08:09:59,345,Farm House
719,2016-11-03,08:15:21,346,Coffee
720,2016-11-03,08:15:21,346,Coffee
721,2016-11-03,08:15:21,346,Pastry
722,2016-11-03,08:15:21,346,Pastry
723,2016-11-03,08:15:21,346,Coffee
724,2016-11-03,08:40:43,347,Medialuna
725,2016-11-03,08:49:23,348,Bread
727,2016-11-03,08:49:23,348,Tea
728,2016-11-03,08:49:23,348,Sandwich
729,2016-11-03,08:54:40,349,Bread
730,2016-11-03,09:00:24,350,Jam
731,2016-11-03,09:00:24,350,Coffee
732,2016-11-03,09:00:24,350,Farm House
733,2016-11-03,09:02:32,351,Focaccia
734,2016-11-03,09:06:17,352,Bread
735,2016-11-03,09:08:32,353,Tartine
736,2016-11-03,09:08:32,353,Pastry
737,2016-11-03,09:08:32,353,Bread
738,2016-11-03,09:08:32,353,My-5 Fruit Shoot
739,2016-11-03,09:13:37,354,Farm House
740,2016-11-03,09:13:37,354,Pastry
741,2016-11-03,09:19:54,355,Bread
742,2016-11-03,09:19:54,355,Pastry
743,2016-11-03,09:24:38,356,Pastry
744,2016-11-03,09:24:38,356,Bread
745,2016-11-03,09:31:19,357,Jam
746,2016-11-03,09:31:19,357,Coffee
747,2016-11-03,09:34:00,358,Farm House
748,2016-11-03,09:34:56,359,Bread
749,2016-11-03,09:34:56,359,Pastry
750,2016-11-03,09:44:36,360,Coffee
751,2016-11-03,09:44:36,360,Tea
752,2016-11-03,09:44:36,360,Bread
753,2016-11-03,09:45:20,361,Jam
754,2016-11-03,09:57:55,363,Pastry
755,2016-11-03,09:57:55,363,Medialuna
756,2016-11-03,09:57:55,363,Medialuna
757,2016-11-03,09:59:18,364,Coffee
758,2016-11-03,10:01:12,365,Tea
759,2016-11-03,10:04:37,366,Bread
760,2016-11-03,10:10:26,367,Bread
761,2016-11-03,10:10:26,367,Pastry
762,2016-11-03,10:13:05,368,Pastry
763,2016-11-03,10:26:03,369,Farm House
764,2016-11-03,10:27:05,370,Tea
765,2016-11-03,10:39:12,371,Coffee
766,2016-11-03,10:39:12,371,Brownie
767,2016-11-03,10:39:12,371,Alfajores
768,2016-11-03,10:39:12,371,Fudge
769,2016-11-03,10:48:46,372,Bread
770,2016-11-03,10:48:46,372,Fudge
771,2016-11-03,10:48:46,372,Cookies
772,2016-11-03,11:03:49,373,Coffee
773,2016-11-03,11:05:44,374,Bread
774,2016-11-03,11:15:14,375,Coffee
775,2016-11-03,11:15:14,375,Coffee
776,2016-11-03,11:15:14,375,Jam
777,2016-11-03,11:15:14,375,Pastry
778,2016-11-03,11:20:31,376,Soup
779,2016-11-03,11:20:31,376,Coffee
780,2016-11-03,11:23:16,377,Smoothies
781,2016-11-03,11:23:16,377,Soup
782,2016-11-03,11:23:16,377,Hearty & Seasonal
783,2016-11-03,11:23:16,377,Pastry
784,2016-11-03,11:31:01,378,Pastry
785,2016-11-03,11:31:01,378,Bread
786,2016-11-03,11:47:18,379,Pastry
787,2016-11-03,11:47:18,379,Medialuna
789,2016-11-03,11:51:52,380,Tea
790,2016-11-03,11:51:52,380,Coffee
791,2016-11-03,11:53:09,381,Bread
792,2016-11-03,11:53:09,381,Cookies
793,2016-11-03,12:01:18,382,Coffee
794,2016-11-03,12:01:18,382,Coffee
795,2016-11-03,12:01:18,382,Bread
796,2016-11-03,12:01:18,382,Hearty & Seasonal
797,2016-11-03,12:01:18,382,Pick and Mix Bowls
798,2016-11-03,12:01:18,382,Sandwich
799,2016-11-03,12:01:18,382,Focaccia
800,2016-11-03,12:02:49,383,Coffee
801,2016-11-03,12:05:25,384,Coffee
802,2016-11-03,12:05:25,384,Sandwich
803,2016-11-03,12:05:25,384,Brownie
804,2016-11-03,12:07:24,385,Brownie
805,2016-11-03,12:07:24,385,Cookies
806,2016-11-03,12:12:03,386,Coffee
807,2016-11-03,12:16:15,387,Coffee
809,2016-11-03,12:23:47,388,Sandwich
811,2016-11-03,12:23:47,388,Bread
812,2016-11-03,12:23:47,388,Coffee
813,2016-11-03,12:37:58,389,Coffee
814,2016-11-03,12:37:58,389,Hot chocolate
815,2016-11-03,12:47:09,390,Tea
817,2016-11-03,13:02:37,391,Sandwich
818,2016-11-03,13:02:37,391,Coffee
819,2016-11-03,13:02:37,391,Brownie
820,2016-11-03,13:19:57,392,Brownie
821,2016-11-03,13:19:57,392,Pastry
822,2016-11-03,13:19:57,392,Focaccia
823,2016-11-03,13:19:57,392,Farm House
824,2016-11-03,13:30:57,393,Cake
825,2016-11-03,13:30:57,393,Focaccia
826,2016-11-03,13:35:48,394,Soup
827,2016-11-03,13:35:48,394,Hearty & Seasonal
828,2016-11-03,13:35:48,394,Mineral water
829,2016-11-03,13:36:09,395,Hearty & Seasonal
830,2016-11-03,13:37:53,396,Hearty & Seasonal
831,2016-11-03,13:41:42,397,Coffee
832,2016-11-03,13:41:42,397,Coffee
833,2016-11-03,13:41:42,397,Pastry
834,2016-11-03,14:00:26,398,Coffee
835,2016-11-03,14:03:07,399,Tea
836,2016-11-03,14:03:07,399,Cake
837,2016-11-03,14:09:44,400,Coffee
838,2016-11-03,14:09:44,400,Soup
839,2016-11-03,14:14:56,401,Bread
840,2016-11-03,14:14:56,401,Focaccia
841,2016-11-03,14:14:56,401,Fudge
842,2016-11-03,14:16:50,402,Hot chocolate
843,2016-11-03,14:16:50,402,Coffee
844,2016-11-03,14:16:50,402,Alfajores
845,2016-11-03,14:26:27,403,Brownie
846,2016-11-03,14:26:27,403,Pastry
847,2016-11-03,14:26:27,403,Cake
848,2016-11-03,14:40:15,404,Medialuna
849,2016-11-03,14:40:15,404,Alfajores
850,2016-11-03,14:40:15,404,Dulce de Leche
851,2016-11-03,14:41:13,405,Dulce de Leche
852,2016-11-03,14:41:13,405,Alfajores
853,2016-11-03,14:48:35,406,Bread
854,2016-11-03,14:48:35,406,Cake
855,2016-11-03,14:51:45,407,Cake
856,2016-11-03,14:51:45,407,Coffee
857,2016-11-03,15:00:24,408,Bread
858,2016-11-03,15:01:52,409,Sandwich
859,2016-11-03,15:06:48,410,Bread
860,2016-11-03,15:06:48,410,Coffee
861,2016-11-03,15:06:48,410,Alfajores
862,2016-11-03,15:06:48,410,Medialuna
863,2016-11-03,15:19:41,411,Coffee
864,2016-11-03,15:23:33,412,Bread
865,2016-11-03,15:23:33,412,Alfajores
866,2016-11-03,15:27:03,413,Tea
867,2016-11-03,15:27:03,413,Coffee
868,2016-11-03,15:33:17,414,Bread
869,2016-11-03,15:33:40,415,Dulce de Leche
870,2016-11-03,15:40:11,416,Farm House
871,2016-11-03,15:41:18,417,Fudge
872,2016-11-03,15:42:41,418,Coffee
873,2016-11-03,15:55:46,419,Coffee
874,2016-11-03,15:55:46,419,Alfajores
875,2016-11-03,15:55:46,419,Juice
876,2016-11-03,15:55:46,419,Ella's Kitchen Pouches
877,2016-11-03,15:55:46,419,Brownie
878,2016-11-03,15:59:29,420,Alfajores
879,2016-11-03,16:06:19,421,Alfajores
880,2016-11-03,16:06:19,421,Brownie
881,2016-11-03,16:06:19,421,Cookies
882,2016-11-03,16:06:19,421,Bread
883,2016-11-03,16:06:19,421,Juice
884,2016-11-03,16:10:01,422,Cake
885,2016-11-03,16:10:01,422,Cookies
886,2016-11-03,16:17:24,423,Pick and Mix Bowls
887,2016-11-03,16:28:32,424,Coffee
888,2016-11-03,16:42:40,425,Farm House
889,2016-11-03,17:15:20,426,Tea
890,2016-11-03,17:25:09,427,Coffee
891,2016-11-03,17:29:00,428,Focaccia
892,2016-11-03,17:29:00,428,Farm House
893,2016-11-03,17:32:25,429,Dulce de Leche
894,2016-11-03,17:40:05,430,Juice
895,2016-11-03,17:40:05,430,My-5 Fruit Shoot
896,2016-11-03,17:40:05,430,Ella's Kitchen Pouches
897,2016-11-03,17:40:05,430,Cookies
898,2016-11-03,17:45:07,431,Bread
899,2016-11-03,18:07:31,432,Hot chocolate
900,2016-11-03,18:08:19,433,Coffee
901,2016-11-03,18:51:13,435,Coffee
902,2016-11-03,19:00:19,436,Coffee
903,2016-11-04,07:32:33,437,Medialuna
904,2016-11-04,08:34:28,438,Bread
905,2016-11-04,08:34:28,438,Tea
906,2016-11-04,08:34:28,438,Jam
907,2016-11-04,08:36:49,439,Farm House
908,2016-11-04,08:40:07,440,Bread
909,2016-11-04,08:45:42,441,Coffee
911,2016-11-04,08:53:11,442,Medialuna
912,2016-11-04,08:53:11,442,Coffee
913,2016-11-04,09:02:15,443,Bread
914,2016-11-04,09:05:15,444,Medialuna
915,2016-11-04,09:05:15,444,Pastry
916,2016-11-04,09:05:15,444,Medialuna
917,2016-11-04,09:07:34,445,Coffee
918,2016-11-04,09:07:34,445,Coffee
919,2016-11-04,09:07:34,445,Jam
920,2016-11-04,09:08:17,446,Bread
921,2016-11-04,09:08:17,446,Coffee
922,2016-11-04,09:09:54,447,Coffee
923,2016-11-04,09:09:54,447,Coffee
924,2016-11-04,09:11:33,448,Bread
925,2016-11-04,09:13:17,449,Hot chocolate
926,2016-11-04,09:14:38,450,Bread
927,2016-11-04,09:14:38,450,Medialuna
928,2016-11-04,09:22:21,451,Bread
929,2016-11-04,09:22:21,451,Jam
930,2016-11-04,09:23:35,452,Jam
931,2016-11-04,09:23:35,452,Bread
932,2016-11-04,09:24:29,453,Coffee
933,2016-11-04,09:24:29,453,Bread
934,2016-11-04,09:29:16,454,Bread
935,2016-11-04,09:29:16,454,Farm House
936,2016-11-04,09:30:11,455,Bread
937,2016-11-04,09:30:11,455,Coffee
938,2016-11-04,09:30:11,455,Coffee
939,2016-11-04,09:38:45,456,Tea
940,2016-11-04,09:38:45,456,Pastry
941,2016-11-04,09:40:56,457,Coffee
942,2016-11-04,09:40:56,457,Coffee
943,2016-11-04,09:52:19,458,Bread
944,2016-11-04,09:55:18,459,Pastry
945,2016-11-04,09:55:18,459,Brownie
946,2016-11-04,10:01:40,460,Farm House
947,2016-11-04,10:01:57,461,Coffee
948,2016-11-04,10:10:37,462,Tea
949,2016-11-04,10:10:37,462,Coffee
950,2016-11-04,10:10:37,462,Honey
951,2016-11-04,10:10:37,462,Cookies
952,2016-11-04,10:14:10,463,Tea
953,2016-11-04,10:24:15,464,Bread
954,2016-11-04,10:25:24,465,Brownie
955,2016-11-04,10:35:23,466,Bread
956,2016-11-04,10:35:23,466,Coffee
957,2016-11-04,10:36:59,467,Bread
958,2016-11-04,10:41:46,468,Coffee
959,2016-11-04,10:48:39,469,Tea
960,2016-11-04,10:48:39,469,Tea
961,2016-11-04,10:51:01,470,Tea
962,2016-11-04,10:54:43,471,Coffee
963,2016-11-04,10:54:43,471,Coffee
964,2016-11-04,11:00:57,473,Bread
965,2016-11-04,11:00:57,473,Coffee
966,2016-11-04,11:06:54,474,Bread
967,2016-11-04,11:06:54,474,Bread
968,2016-11-04,11:10:13,475,Bread
969,2016-11-04,11:10:13,475,The BART
970,2016-11-04,11:12:22,476,Coffee
972,2016-11-04,11:12:22,476,Brownie
973,2016-11-04,11:13:28,477,Coffee
974,2016-11-04,11:17:35,478,Coffee
975,2016-11-04,11:17:35,478,Brownie
976,2016-11-04,11:25:41,479,Mineral water
977,2016-11-04,11:25:41,479,Coffee
978,2016-11-04,11:25:41,479,Coffee
979,2016-11-04,11:25:41,479,Tartine
981,2016-11-04,11:33:11,480,Brownie
982,2016-11-04,11:33:11,480,Coffee
983,2016-11-04,11:36:07,481,Brownie
984,2016-11-04,11:36:07,481,Juice
985,2016-11-04,11:42:12,482,Coffee
986,2016-11-04,11:42:12,482,Coffee
987,2016-11-04,11:42:12,482,Bread
988,2016-11-04,11:42:12,482,Tea
989,2016-11-04,11:42:12,482,Alfajores
990,2016-11-04,11:42:12,482,Medialuna
991,2016-11-04,11:42:12,482,Pastry
992,2016-11-04,11:42:12,482,Jam
993,2016-11-04,12:09:05,483,Bread
994,2016-11-04,12:13:14,484,Fudge
995,2016-11-04,12:13:14,484,Fudge
996,2016-11-04,12:17:15,485,Coffee
997,2016-11-04,12:17:15,485,Pick and Mix Bowls
998,2016-11-04,12:34:45,486,Pastry
999,2016-11-04,12:34:45,486,Bread
1000,2016-11-04,12:45:42,487,Soup
1001,2016-11-04,12:45:42,487,Scandinavian
1002,2016-11-04,12:45:42,487,Coffee
1003,2016-11-04,12:45:42,487,Mineral water
1004,2016-11-04,12:51:54,488,Juice
1005,2016-11-04,12:51:54,488,Mineral water
1006,2016-11-04,12:51:54,488,Sandwich
1007,2016-11-04,12:51:54,488,Pick and Mix Bowls
1008,2016-11-04,12:54:15,489,Bread
1011,2016-11-04,12:54:15,489,Pastry
1012,2016-11-04,12:54:15,489,Bread
1013,2016-11-04,12:56:51,490,Hearty & Seasonal
1014,2016-11-04,12:56:51,490,Hearty & Seasonal
1015,2016-11-04,12:56:51,490,Coffee
1016,2016-11-04,12:56:51,490,Coffee
1017,2016-11-04,13:01:38,491,Bread
1018,2016-11-04,13:01:38,491,Hearty & Seasonal
1019,2016-11-04,13:01:38,491,Coffee
1020,2016-11-04,13:01:38,491,Mineral water
1021,2016-11-04,13:04:40,492,Coffee
1022,2016-11-04,13:04:40,492,Tartine
1023,2016-11-04,13:04:40,492,Sandwich
1024,2016-11-04,13:04:40,492,Brownie
1025,2016-11-04,13:15:24,493,Coffee
1026,2016-11-04,13:15:24,493,Brownie
1027,2016-11-04,13:39:44,494,Alfajores
1028,2016-11-04,13:39:44,494,Coffee
1029,2016-11-04,13:39:44,494,Tartine
1030,2016-11-04,13:55:51,495,Mighty Protein
1031,2016-11-04,13:55:51,495,Coffee
1032,2016-11-04,14:04:31,497,Coffee
1033,2016-11-04,14:04:31,497,Hot chocolate
1034,2016-11-04,14:16:07,498,Soup
1035,2016-11-04,14:16:07,498,Jam
1036,2016-11-04,14:16:07,498,Coffee
1037,2016-11-04,14:16:07,498,Coffee
1038,2016-11-04,14:17:39,499,Mineral water
1039,2016-11-04,14:17:39,499,Brownie
1040,2016-11-04,14:24:36,500,Scandinavian
1041,2016-11-04,14:24:36,500,Coffee
1042,2016-11-04,14:30:08,501,Scandinavian
1043,2016-11-04,14:30:08,501,Coffee
1044,2016-11-04,14:49:02,502,Coffee
1045,2016-11-04,14:49:02,502,Coffee
1046,2016-11-04,14:51:22,503,Coffee
1047,2016-11-04,14:51:22,503,Coffee
1048,2016-11-04,14:51:22,503,Hot chocolate
